frame,dist_read,disk_write,rate
1,763444,66432,0.7634
2,541458,60678,0.5415
3,435517,58603,0.4355
4,380682,57213,0.3807
5,346170,56225,0.3462
6,322887,55452,0.3229
7,306676,54801,0.3067
8,293519,54327,0.2935
9,280204,53940,0.2802
10,264816,53662,0.2648
11,249338,53432,0.2493
12,236445,53183,0.2364
13,225902,52703,0.2259
14,215630,51953,0.2156
15,204541,50621,0.2045
16,191848,48350,0.1918
17,175988,44629,0.176
18,157879,39649,0.1579
19,141300,35079,0.1413
20,127577,31350,0.1276
21,116203,28306,0.1162
22,106178,25626,0.1062
23,97438,23183,0.0974
24,89297,21027,0.0893
25,82218,19013,0.0822
26,75996,17225,0.076
27,70719,15827,0.0707
28,66066,14559,0.0661
29,62413,13606,0.0624
30,58829,12694,0.0588
31,55678,11844,0.0557
32,53025,11140,0.053
33,50544,10602,0.0505
34,48484,10199,0.0485
35,46578,9766,0.0466
36,44755,9432,0.0448
37,43198,9162,0.0432
38,41568,8812,0.0416
39,40191,8577,0.0402
40,38826,8349,0.0388
41,37700,8156,0.0377
42,36534,8007,0.0365
43,35534,7858,0.0355
44,34502,7713,0.0345
45,33565,7546,0.0336
46,32618,7397,0.0326
47,31817,7286,0.0318
48,31017,7193,0.031
49,30230,7066,0.0302
50,29467,6956,0.0295
51,28814,6848,0.0288
52,28144,6727,0.0281
53,27544,6643,0.0275
54,26994,6548,0.027
55,26404,6438,0.0264
56,25911,6359,0.0259
57,25348,6282,0.0253
58,24827,6188,0.0248
59,24394,6130,0.0244
60,24064,6083,0.0241
61,23677,5999,0.0237
62,23325,5946,0.0233
63,22942,5893,0.0229
64,22611,5844,0.0226
65,22265,5788,0.0223
66,21943,5725,0.0219
67,21688,5669,0.0217
68,21430,5611,0.0214
69,21166,5587,0.0212
70,20952,5558,0.021
71,20724,5511,0.0207
72,20498,5471,0.0205
73,20298,5437,0.0203
74,20129,5420,0.0201
75,19949,5369,0.0199
76,19758,5353,0.0198
77,19609,5324,0.0196
78,19454,5301,0.0195
79,19315,5276,0.0193
80,19144,5234,0.0191
81,19030,5218,0.019
82,18922,5209,0.0189
83,18773,5174,0.0188
84,18706,5167,0.0187
85,18598,5153,0.0186
86,18493,5132,0.0185
87,18389,5097,0.0184
88,18337,5086,0.0183
89,18258,5058,0.0183
90,18164,5056,0.0182
91,18091,5026,0.0181
92,17973,4993,0.018
93,17852,4964,0.0179
94,17778,4942,0.0178
95,17676,4921,0.0177
96,17594,4916,0.0176
97,17465,4878,0.0175
98,17424,4858,0.0174
99,17293,4836,0.0173
100,17210,4820,0.0172
101,17143,4809,0.0171
102,17037,4767,0.017
103,16968,4756,0.017
104,16879,4736,0.0169
105,16850,4733,0.0169
106,16737,4696,0.0167
107,16627,4663,0.0166
108,16593,4666,0.0166
109,16580,4652,0.0166
110,16546,4656,0.0165
111,16506,4657,0.0165
112,16456,4655,0.0165
113,16313,4609,0.0163
114,16286,4603,0.0163
115,16237,4599,0.0162
116,16195,4596,0.0162
117,16168,4602,0.0162
118,16081,4558,0.0161
119,16030,4553,0.016
120,15980,4542,0.016
121,15974,4541,0.016
122,15930,4546,0.0159
123,15887,4530,0.0159
124,15791,4494,0.0158
125,15657,4467,0.0157
126,15552,4433,0.0156
127,15375,4386,0.0154
128,15275,4371,0.0153
129,15202,4359,0.0152
130,15103,4348,0.0151
131,14957,4314,0.015
132,14867,4292,0.0149
133,14823,4270,0.0148
134,14774,4257,0.0148
135,14680,4230,0.0147
136,14548,4217,0.0145
137,14457,4178,0.0145
138,14324,4138,0.0143
139,14173,4101,0.0142
140,14077,4094,0.0141
141,13962,4082,0.014
142,13838,4045,0.0138
143,13660,3997,0.0137
144,13611,3992,0.0136
145,13512,3969,0.0135
146,13367,3925,0.0134
147,13240,3915,0.0132
148,13061,3863,0.0131
149,12830,3792,0.0128
150,12681,3756,0.0127
151,12513,3723,0.0125
152,12488,3728,0.0125
153,12346,3676,0.0123
154,12314,3665,0.0123
155,12157,3641,0.0122
156,12019,3624,0.012
157,11843,3566,0.0118
158,11640,3512,0.0116
159,11585,3495,0.0116
160,11438,3455,0.0114
161,11392,3409,0.0114
162,11366,3398,0.0114
163,11142,3352,0.0111
164,11066,3339,0.0111
165,10963,3320,0.011
166,10850,3312,0.0109
167,10691,3271,0.0107
168,10645,3254,0.0106
169,10417,3202,0.0104
170,10405,3207,0.0104
171,10311,3172,0.0103
172,10279,3165,0.0103
173,10131,3107,0.0101
174,10017,3071,0.01
175,9919,3035,0.0099
176,9844,3004,0.0098
177,9717,2984,0.0097
178,9599,2977,0.0096
179,9518,2956,0.0095
180,9405,2923,0.0094
181,9291,2878,0.0093
182,9212,2872,0.0092
183,9113,2861,0.0091
184,9045,2836,0.009
185,8928,2803,0.0089
186,8813,2766,0.0088
187,8618,2707,0.0086
188,8581,2725,0.0086
189,8507,2671,0.0085
190,8465,2679,0.0085
191,8398,2641,0.0084
192,8367,2633,0.0084
193,8286,2637,0.0083
194,8227,2624,0.0082
195,8160,2603,0.0082
196,8055,2578,0.0081
197,7998,2546,0.008
198,7924,2535,0.0079
199,7876,2527,0.0079
200,7849,2524,0.0078
201,7736,2490,0.0077
202,7725,2477,0.0077
203,7648,2449,0.0076
204,7601,2439,0.0076
205,7547,2426,0.0075
206,7500,2419,0.0075
207,7444,2400,0.0074
208,7427,2399,0.0074
209,7374,2382,0.0074
210,7319,2366,0.0073
211,7273,2336,0.0073
212,7237,2329,0.0072
213,7207,2321,0.0072
214,7135,2312,0.0071
215,7100,2308,0.0071
216,7037,2278,0.007
217,7018,2269,0.007
218,6958,2248,0.007
219,6922,2243,0.0069
220,6871,2223,0.0069
221,6883,2229,0.0069
222,6871,2225,0.0069
223,6797,2220,0.0068
224,6771,2204,0.0068
225,6721,2182,0.0067
226,6701,2180,0.0067
227,6688,2178,0.0067
228,6643,2178,0.0066
229,6602,2163,0.0066
230,6548,2141,0.0065
231,6529,2124,0.0065
232,6513,2124,0.0065
233,6476,2115,0.0065
234,6501,2130,0.0065
235,6466,2128,0.0065
236,6426,2119,0.0064
237,6414,2102,0.0064
238,6401,2103,0.0064
239,6375,2107,0.0064
240,6295,2067,0.0063
241,6270,2059,0.0063
242,6265,2064,0.0063
243,6237,2044,0.0062
244,6201,2042,0.0062
245,6173,2036,0.0062
246,6156,2027,0.0062
247,6125,2021,0.0061
248,6117,2019,0.0061
249,6081,2006,0.0061
250,6066,1999,0.0061
251,6076,2015,0.0061
252,6051,2003,0.0061
253,6043,2007,0.006
254,6023,2003,0.006
255,5982,1985,0.006
256,5980,1973,0.006
257,5960,1965,0.006
258,5916,1953,0.0059
259,5899,1959,0.0059
260,5867,1953,0.0059
261,5838,1942,0.0058
262,5847,1946,0.0058
263,5832,1944,0.0058
264,5820,1943,0.0058
265,5788,1919,0.0058
266,5768,1919,0.0058
267,5721,1910,0.0057
268,5740,1915,0.0057
269,5702,1898,0.0057
270,5677,1890,0.0057
271,5665,1883,0.0057
272,5641,1879,0.0056
273,5623,1868,0.0056
274,5593,1866,0.0056
275,5593,1867,0.0056
276,5584,1869,0.0056
277,5578,1861,0.0056
278,5546,1850,0.0055
279,5534,1845,0.0055
280,5534,1837,0.0055
281,5519,1825,0.0055
282,5494,1822,0.0055
283,5465,1821,0.0055
284,5477,1823,0.0055
285,5469,1827,0.0055
286,5466,1824,0.0055
287,5437,1816,0.0054
288,5405,1806,0.0054
289,5422,1807,0.0054
290,5412,1798,0.0054
291,5371,1785,0.0054
292,5376,1794,0.0054
293,5365,1793,0.0054
294,5352,1782,0.0054
295,5365,1779,0.0054
296,5347,1775,0.0053
297,5327,1760,0.0053
298,5324,1764,0.0053
299,5328,1765,0.0053
300,5312,1752,0.0053
301,5287,1748,0.0053
302,5270,1746,0.0053
303,5256,1741,0.0053
304,5227,1730,0.0052
305,5228,1725,0.0052
306,5215,1715,0.0052
307,5198,1711,0.0052
308,5179,1704,0.0052
309,5179,1704,0.0052
310,5174,1700,0.0052
311,5126,1690,0.0051
312,5114,1677,0.0051
313,5101,1679,0.0051
314,5105,1676,0.0051
315,5103,1678,0.0051
316,5098,1677,0.0051
317,5080,1673,0.0051
318,5052,1667,0.0051
319,5039,1655,0.005
320,5008,1641,0.005
321,5009,1639,0.005
322,4992,1630,0.005
323,4993,1625,0.005
324,4966,1618,0.005
325,4967,1628,0.005
326,4947,1613,0.0049
327,4936,1611,0.0049
328,4933,1604,0.0049
329,4908,1593,0.0049
330,4919,1596,0.0049
331,4910,1594,0.0049
332,4897,1587,0.0049
333,4855,1572,0.0049
334,4854,1571,0.0049
335,4851,1573,0.0049
336,4835,1572,0.0048
337,4844,1573,0.0048
338,4824,1562,0.0048
339,4816,1569,0.0048
340,4807,1567,0.0048
341,4798,1559,0.0048
342,4785,1553,0.0048
343,4781,1554,0.0048
344,4783,1545,0.0048
345,4771,1539,0.0048
346,4767,1545,0.0048
347,4741,1531,0.0047
348,4742,1530,0.0047
349,4735,1527,0.0047
350,4738,1531,0.0047
351,4711,1527,0.0047
352,4701,1524,0.0047
353,4697,1524,0.0047
354,4684,1516,0.0047
355,4677,1515,0.0047
356,4686,1523,0.0047
357,4685,1520,0.0047
358,4682,1517,0.0047
359,4675,1514,0.0047
360,4658,1505,0.0047
361,4660,1505,0.0047
362,4662,1509,0.0047
363,4641,1494,0.0046
364,4638,1502,0.0046
365,4634,1496,0.0046
366,4626,1493,0.0046
367,4622,1493,0.0046
368,4620,1491,0.0046
369,4620,1484,0.0046
370,4629,1488,0.0046
371,4617,1484,0.0046
372,4604,1477,0.0046
373,4590,1474,0.0046
374,4586,1474,0.0046
375,4579,1477,0.0046
376,4568,1476,0.0046
377,4563,1470,0.0046
378,4551,1469,0.0046
379,4555,1463,0.0046
380,4547,1464,0.0045
381,4531,1451,0.0045
382,4521,1450,0.0045
383,4526,1457,0.0045
384,4522,1454,0.0045
385,4532,1457,0.0045
386,4527,1455,0.0045
387,4520,1457,0.0045
388,4502,1444,0.0045
389,4499,1443,0.0045
390,4496,1441,0.0045
391,4485,1442,0.0045
392,4469,1433,0.0045
393,4459,1430,0.0045
394,4460,1433,0.0045
395,4451,1431,0.0045
396,4451,1429,0.0045
397,4464,1428,0.0045
398,4454,1421,0.0045
399,4443,1421,0.0044
400,4444,1418,0.0044
401,4433,1418,0.0044
402,4433,1411,0.0044
403,4430,1411,0.0044
404,4415,1405,0.0044
405,4418,1401,0.0044
406,4419,1400,0.0044
407,4431,1410,0.0044
408,4414,1403,0.0044
409,4419,1400,0.0044
410,4409,1404,0.0044
411,4389,1394,0.0044
412,4390,1390,0.0044
413,4386,1387,0.0044
414,4385,1384,0.0044
415,4357,1379,0.0044
416,4344,1375,0.0043
417,4325,1363,0.0043
418,4316,1368,0.0043
419,4307,1369,0.0043
420,4322,1369,0.0043
421,4322,1370,0.0043
422,4323,1375,0.0043
423,4312,1374,0.0043
424,4306,1368,0.0043
425,4298,1362,0.0043
426,4286,1365,0.0043
427,4276,1363,0.0043
428,4273,1361,0.0043
429,4257,1356,0.0043
430,4244,1345,0.0042
431,4244,1347,0.0042
432,4245,1359,0.0042
433,4252,1369,0.0043
434,4257,1368,0.0043
435,4260,1370,0.0043
436,4258,1372,0.0043
437,4251,1371,0.0043
438,4240,1369,0.0042
439,4233,1365,0.0042
440,4228,1360,0.0042
441,4231,1358,0.0042
442,4224,1353,0.0042
443,4215,1353,0.0042
444,4211,1349,0.0042
445,4192,1336,0.0042
446,4196,1335,0.0042
447,4166,1321,0.0042
448,4157,1312,0.0042
449,4159,1316,0.0042
450,4167,1317,0.0042
451,4172,1320,0.0042
452,4181,1325,0.0042
453,4181,1320,0.0042
454,4181,1320,0.0042
455,4160,1311,0.0042
456,4138,1300,0.0041
457,4132,1303,0.0041
458,4125,1300,0.0041
459,4119,1293,0.0041
460,4111,1290,0.0041
461,4112,1295,0.0041
462,4100,1292,0.0041
463,4087,1288,0.0041
464,4076,1282,0.0041
465,4061,1280,0.0041
466,4066,1288,0.0041
467,4062,1290,0.0041
468,4072,1295,0.0041
469,4071,1297,0.0041
470,4066,1295,0.0041
471,4061,1294,0.0041
472,4053,1290,0.0041
473,4043,1289,0.004
474,4045,1287,0.004
475,4031,1281,0.004
476,4027,1283,0.004
477,4022,1285,0.004
478,4017,1279,0.004
479,3992,1275,0.004
480,3988,1275,0.004
481,3973,1269,0.004
482,3951,1263,0.004
483,3948,1262,0.0039
484,3939,1256,0.0039
485,3934,1260,0.0039
486,3933,1257,0.0039
487,3932,1260,0.0039
488,3934,1259,0.0039
489,3941,1258,0.0039
490,3929,1255,0.0039
491,3916,1248,0.0039
492,3896,1242,0.0039
493,3893,1241,0.0039
494,3894,1239,0.0039
495,3902,1240,0.0039
496,3912,1241,0.0039
497,3914,1238,0.0039
498,3917,1234,0.0039
499,3907,1234,0.0039
500,3898,1235,0.0039
501,3893,1231,0.0039
502,3880,1227,0.0039
503,3870,1223,0.0039
504,3860,1222,0.0039
505,3855,1222,0.0039
506,3852,1220,0.0039
507,3847,1220,0.0038
508,3833,1220,0.0038
509,3819,1211,0.0038
510,3797,1211,0.0038
511,3792,1211,0.0038
512,3795,1218,0.0038
513,3782,1218,0.0038
514,3787,1214,0.0038
515,3780,1216,0.0038
516,3786,1216,0.0038
517,3793,1218,0.0038
518,3775,1211,0.0038
519,3756,1203,0.0038
520,3735,1195,0.0037
521,3723,1195,0.0037
522,3712,1192,0.0037
523,3697,1187,0.0037
524,3690,1188,0.0037
525,3682,1183,0.0037
526,3685,1184,0.0037
527,3686,1183,0.0037
528,3692,1184,0.0037
529,3690,1183,0.0037
530,3689,1184,0.0037
531,3691,1187,0.0037
532,3685,1190,0.0037
533,3681,1189,0.0037
534,3680,1190,0.0037
535,3682,1190,0.0037
536,3676,1190,0.0037
537,3678,1187,0.0037
538,3662,1184,0.0037
539,3656,1180,0.0037
540,3656,1179,0.0037
541,3653,1178,0.0037
542,3649,1175,0.0036
543,3638,1172,0.0036
544,3641,1171,0.0036
545,3620,1164,0.0036
546,3596,1163,0.0036
547,3596,1161,0.0036
548,3573,1156,0.0036
549,3564,1152,0.0036
550,3569,1151,0.0036
551,3556,1146,0.0036
552,3552,1143,0.0036
553,3549,1141,0.0035
554,3537,1138,0.0035
555,3541,1137,0.0035
556,3536,1136,0.0035
557,3538,1136,0.0035
558,3542,1134,0.0035
559,3546,1135,0.0035
560,3542,1135,0.0035
561,3544,1134,0.0035
562,3541,1135,0.0035
563,3539,1137,0.0035
564,3544,1138,0.0035
565,3537,1137,0.0035
566,3552,1139,0.0036
567,3552,1142,0.0036
568,3546,1140,0.0035
569,3542,1137,0.0035
570,3536,1132,0.0035
571,3530,1132,0.0035
572,3528,1128,0.0035
573,3527,1127,0.0035
574,3516,1119,0.0035
575,3506,1118,0.0035
576,3501,1118,0.0035
577,3479,1111,0.0035
578,3470,1110,0.0035
579,3464,1106,0.0035
580,3461,1105,0.0035
581,3453,1103,0.0035
582,3450,1102,0.0034
583,3452,1102,0.0035
584,3449,1098,0.0034
585,3449,1098,0.0034
586,3449,1098,0.0034
587,3447,1100,0.0034
588,3443,1099,0.0034
589,3447,1104,0.0034
590,3444,1105,0.0034
591,3445,1104,0.0034
592,3441,1104,0.0034
593,3438,1104,0.0034
594,3450,1108,0.0034
595,3439,1106,0.0034
596,3437,1105,0.0034
597,3440,1107,0.0034
598,3432,1104,0.0034
599,3439,1110,0.0034
600,3431,1111,0.0034
